Sqft,Price
1177.698,62000
2134.8,78000
1138.56,58000
1458.78,45000
967.776,45000
1127.886,148000
1352.04,58000
757.854,48000
1152.792,45000
1423.2,65000
668.904,31000
711.6,29002
1352.04,39000
818.34,48000
2134.8,55000
2768.124,100000
711.6,48000
462.54,25000
2739.66,90000
1174.14,33000
2490.6,140000
2768.124,100000
747.18,55000
1668.702,105000
3664.74,200000
1779,98000
3664.74,200000
3059.88,145000
533.7,25000
853.92,24028
1732.746,65000
1245.3,85000
2134.8,55000
1206.162,57000
861.036,46000
462.54,52000
434.076,43500
768.528,60000
3735.9,200000
889.5,36000
3063.438,145000
925.08,48000
1174.14,36000
1352.04,65000
1771.884,70000
1601.1,50000
1487.244,47999
2277.12,80000
3735.9,200000
711.6,24030
2241.54,76000
1494.36,70000
711.6,32500
889.5,30032
4643.19,180000
2191.728,80000
640.44,36000
1067.4,36000
640.44,29032
1362.714,43000
604.86,30000
889.5,32000
1423.2,45000
1184.814,49000
391.38,27500
426.96,23000
1067.4,33500
533.7,26000
462.54,27500
1270.206,50000
889.5,25000
1284.438,41000
1892.856,90000
996.24,26000
711.6,38000
1754.094,75000
2063.64,56000
1522.824,40000
1540.614,89900
914.406,37000
1558.404,48800
772.086,39000
711.6,45000
747.18,50000
1227.51,45000
1451.664,46000
3255.57,130000
1779,60000
1892.856,78000
2312.7,70000
1992.48,70000
2063.64,70000
1529.94,49800
2145.474,79999
2170.38,60000
1771.884,57000
1956.9,66000
1743.42,75000
1707.84,55000
2063.64,70000
2366.07,75000
1814.58,60000
2938.908,95000
3173.736,150000
2917.56,150000
1786.116,98000
3202.2,80000
583.512,33000
2099.22,55000
2063.64,80000
2099.22,52000
857.478,52000
2227.308,99999
2088.546,65000
1423.2,92000
1569.078,55000
3202.2,149999
711.6,35000
391.38,22000
960.66,33000
878.826,48000
1280.88,53000
2134.8,68000
2149.032,80000
2543.97,120000
1206.162,57000
1280.88,57000
2067.198,100000
1184.814,38000
732.948,27000
1529.94,75000
1572.636,55000
2540.412,89000
1135.002,40000
1544.172,99999
1921.32,48000
772.086,39000
1754.094,75000
2558.202,80000
1195.488,86888
3323.172,140000
